Exp	ID	elapsedTime	story	judgement	value	person	situation	language	age	sex	normV	bias	storyType
Pos	215	106	posNeg	unworthy	0	WJ	PSA	English, Spanish	26	Female	0	negativeBias	mixed
Pos	216	99	allPos	unworthy	0	WJ	PSA	English	30	Male	0	positiveBias	accordant
Pos	217	55	posNeg	unworthy	0	WJ	EIA	english	29	Male	0	negativeBias	mixed
Pos	218	182	allPos	worthy	5000	WJ	PSA	English	42	Male	50	positiveBias	accordant
Pos	219	392	allPos	worthy	2000	LR	PSA	english	28	Male	20	positiveBias	accordant
Pos	220	70	posNeg	unworthy	0	WJ	PSA	english	49	Female	0	positiveBias	mixed
Pos	221	24	allPos	worthy	1000	WJ	STAP	english	22	Female	10	positiveBias	accordant
Pos	222	393	allPos	unworthy	0	WJ	PSA	English	25	Female	0	negativeBias	accordant
Pos	223	140	allPos	worthy	5000	WJ	PSA	English	23	Male	50	positiveBias	accordant
Pos	224	25	allPos	worthy	5000	WJ	PSA	english	31	Male	50	positiveBias	accordant
Pos	225	82	posNeg	worthy	1000	WJ	STAP	english	25	Male	10	positiveBias	mixed
Pos	226	67	allPos	worthy	1000	WJ	STAP	English	23	Female	10	positiveBias	accordant
Pos	227	31	allPos	worthy	10000	WJ	PSA	english	27	Female	100	positiveBias	accordant
Pos	228	104	allPos	worthy	2000	WJ	PSA	English	29	Male	20	negativeBias	accordant
Pos	229	21	allPos	worthy	9000	WJ	PSA	english	27	Female	90	negativeBias	accordant
Pos	230	103	allPos	worthy	3000	WJ	STAP	English	54	Female	30	positiveBias	accordant
Pos	231	63	allPos	worthy	1000	WJ	PSA	English	33	Female	10	positiveBias	accordant
Pos	232	102	posNeg	unworthy	0	WJ	PSA	English	34	Female	0	negativeBias	mixed
Pos	233	243	allPos	worthy	2500	WJ	PSA	English	57	Female	25	positiveBias	accordant
Pos	234	55	posNeg	worthy	5000	WJ	STAP	English	21	Female	50	positiveBias	mixed
